id,label
60072,football
60078,cat
60102,football
60103,cat
60109,cat
60174,football
60217,cat
60258,cat
60282,cat
60296,cat
60308,cat
60327,cat
60329,cat
60335,cat
60361,cat
60372,cat
60399,cat
60405,cat
60406,cat
60459,cat
60478,football
60529,cat
60536,football
60568,cat
60586,cat
60588,football
60635,football
60645,cat
60680,football
60696,cat
60707,cat
60792,cat
60807,cat
60822,cat
60824,cat
60849,football
60853,cat
60876,cat
60908,football
60958,cat
60966,dog
60976,cat
61002,cat
61004,cat
61031,football
61048,cat
61147,cat
61209,cat
61220,cat
61242,football
61257,cat
61258,cat
61275,cat
61319,cat
61329,football
61383,football
61384,cat
61397,football
61442,cat
61460,cat
61488,cat
61518,cat
61520,cat
61543,cat
61552,cat
61553,football
61561,cat
61575,cat
61586,football
61613,football
61614,cat
61640,cat
61652,football
61699,cat
61721,cat
61723,cat
61733,football
61767,football
61793,cat
61803,football
61840,cat
61868,cat
61874,cat
61919,cat
61934,cat
61971,cat
62032,cat
62034,cat
62044,football
62116,football
62120,football
62136,cat
62150,football
62245,cat
62267,cat
62270,cat
62272,cat
62290,cat
62320,cat
62342,cat
62389,cat
62415,cat
62443,football
62445,cat
62449,football
62529,cat
62546,cat
62599,cat
62603,football
62613,cat
62624,cat
62675,cat
62752,football
62781,cat
62782,cat
62807,football
62809,football
62812,cat
62857,dog
62870,cat
62876,cat
62903,cat
62923,cat
62933,cat
62982,cat
63007,cat
63020,cat
63130,cat
63211,cat
63219,cat
63253,cat
63264,cat
63288,cat
63290,cat
63357,football
63371,football
63392,cat
63417,cat
63469,football
63484,football
63496,cat
63497,cat
63546,cat
63570,cat
63584,cat
63698,cat
63700,cat
63721,football
63730,cat
63766,cat
63782,cat
63785,cat
63809,cat
63822,football
63834,cat
63863,football
63876,football
63892,cat
63916,cat
63944,cat
63956,football
64007,cat
64073,football
64078,cat
64079,cat
64105,cat
64126,cat
64139,cat
64166,cat
64177,cat
64186,cat
64199,cat
64227,football
64230,football
64235,cat
64304,cat
64358,cat
64360,cat
64396,cat
64404,football
64407,cat
64418,football
64441,cat
64447,football
64485,football
64486,football
64503,cat
64581,cat
64648,cat
64658,football
64687,cat
64692,cat
64709,cat
64817,cat
64821,cat
64889,cat
64917,cat
64923,cat
64950,cat
64964,cat
65218,dog
66215,bus
66742,product
67295,product
67480,product
68133,bus
68540,product
68757,car
69037,dog
69146,product
69772,dog
70160,bus
70294,dog
70307,product
70694,cricket
70752,product
70981,bus
71219,product
71709,car
72121,product
72891,product
73467,car
73553,dog
73871,dog
73886,bus
74815,bus
74831,product
75400,bus
75932,dog
76546,product
76875,car
77293,bus
77480,car
77777,bus
77903,dog
78153,car
78807,product
79423,product
79848,dog
80298,product
80344,car
80524,product
80704,product
80803,car
80864,product
80921,dog
80977,bus
81099,product
81771,dog
82309,bus
82350,bus
82433,car
82728,product
82952,product
84215,bus
84484,bus
86006,car
86771,bus
87231,bus
88400,product
89039,car
89410,bus
89575,product
89577,product
89629,dog
89897,product
90414,bus
90458,dog
90686,dog
91236,bus
91882,bus
92170,product
92890,product
93574,product
93914,product
95307,bus
95590,car
95696,product
95950,dog
97410,dog
97818,bus
98236,car
99834,bus
100429,product
100887,car
101007,dog
101074,product
101173,car
101379,bus
101598,product
101677,product
102482,cricket
102654,product
102732,bus
103371,bus
103461,dog
103674,product
103752,product
103985,product
104177,product
105001,product
106275,product
106610,dog
107044,cricket
108031,product
108249,product
108634,bus
108799,bus
108809,dog
108998,cricket
109057,bus
109115,bus
109185,product
109214,product
109820,product
110425,cricket
112220,dog
113238,car
113819,bus
114104,dog
114113,bus
114471,cricket
114702,dog
115202,car
115269,product
116006,bus
116008,bus
116225,dog
118840,car
119162,dog
119543,bus
119846,bus
120096,product
120349,product
120353,product
120602,dog
120871,product
121727,dog
121850,product
122161,car
122935,product
123345,car
124019,bus
124304,product
124483,car
124968,dog
125774,product
126103,bus
126506,car
126764,bus
127194,car
129276,product
129385,dog
129645,dog
129890,bus
130358,bus
130639,car
131056,bus
131754,car
131808,product
132687,product
132765,dog
133082,bus
133191,car
133497,product
133733,bus
134027,product
134035,bus
134076,product
134558,car
134765,bus
134834,product
134907,product
135183,cricket
135192,car
135288,product
135788,bus
136217,car
136736,car
136833,car
137038,product
137162,product
